Артикул,Бренд,Название,Характеристики,Аналоги,Марка,Модель
OPES0514,Moog,OP-ES-0514 Moog Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: двобічно|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь конуса: M12 x 1,5|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Вага: 0.40 кг|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","SPIDAN 40682|
RUVILLE 915358|
LEMFÖRDER 25087 03|
MONROE L24114|
DELPHI TA1676|
FEBI BILSTEIN 12779|
NK 5033655|
OPTIMAL G1-961|
","OPEL|
VAUXHALL|
","Astra фургон 1999 р. - 2005 р.,
Astra кабріолет 2001 р. - 2005 р.,
Astra універсал 1998 р. - 2009 р.,
Zafira мінівен 1999 р. - 2005 р.,
Astra седан 1998 р. - 2009 р.,
Astra хетчбек 1998 р. - 2009 р.,
Astra купе 2000 р. - 2005 р.|
"
60919604,SWAG,60 91 9604 SWAG Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: справа|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь конуса: M10 x 1,25|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Додатково: із кріпильними матеріалами|
Автозапчастини:Парні номери артикулів: 60919605|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","FRAP 2348|
PROFIT 2302-0312|
TALOSA 42-06007|
SPIDAN 45178|
LEMFÖRDER 25484 02|
MONROE L25123|
DELPHI TA1790|
FEBI BILSTEIN 19604|
","NISSAN|
RENAULT|
","Kubistar фургон 2003 р. - Наш час,
Kubistar мінівен 2003 р. - 2009 р.|
Megane фургон 1996 р. - 2001 р.,
Thalia седан 1998 р. - Наш час,
Modus хетчбек 2004 р. - Наш час,
Scenic фургон 1999 р. - 2010 р.,
Clio фургон 1998 р. - Наш час,
Megane купе 1996 р. - 2003 р.,
Twingo хетчбек 1993 р. - 2012 р.,
Megane легковий фургон 2000 р. - 2003 р.,
Twingo хетчбек 2007 р. - Наш час,
Megane Scenic мінівен 1996 р. - 2001 р.,
Scénic мінівен 1999 р. - 2003 р.,
Megane хетчбек 1995 р. - 2004 р.,
Megane седан 1996 р. - 2008 р.,
Clio хетчбек 1998 р. - Наш час,
Kangoo Express фургон 1997 р. - Наш час,
Twingo фургон 1993 р. - 2004 р.,
Clio фургон 2005 р. - 2014 р.,
Wind кабріолет 2010 р. - Наш час,
Kangoo мінівен 1997 р. - Наш час,
Thalia седан 2008 р. - Наш час,
Clio Grandtour універсал 2008 р. - Наш час,
Clio хетчбек 2005 р. - Наш час,
Megane кабріолет 1996 р. - 2003 р.,
Megane універсал 1999 р. - 2003 р.|
"
60919605,SWAG,60 91 9605 SWAG Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: зліва|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь конуса: M10 x 1,25|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Додатково: із кріпильними матеріалами|
Автозапчастини:Парні номери артикулів: 60919604|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","FRAP 2349|
PROFIT 2302-0311|
TALOSA 42-06008|
SPIDAN 45177|
RUVILLE 915554|
LEMFÖRDER 25446 03|
MONROE L25124|
DELPHI TA1789|
","NISSAN|
RENAULT|
","Kubistar фургон 2003 р. - Наш час,
Kubistar мінівен 2003 р. - 2009 р.|
Megane фургон 1996 р. - 2001 р.,
Thalia седан 1998 р. - Наш час,
Modus хетчбек 2004 р. - Наш час,
Scenic фургон 1999 р. - 2010 р.,
Clio фургон 1998 р. - Наш час,
Megane купе 1996 р. - 2003 р.,
Twingo хетчбек 1993 р. - 2012 р.,
Megane легковий фургон 2000 р. - 2003 р.,
Twingo хетчбек 2007 р. - Наш час,
Megane Scenic мінівен 1996 р. - 2001 р.,
Scénic мінівен 1999 р. - 2003 р.,
Megane хетчбек 1995 р. - 2004 р.,
Megane седан 1996 р. - 2008 р.,
Clio хетчбек 1998 р. - Наш час,
Kangoo Express фургон 1997 р. - Наш час,
Twingo фургон 1993 р. - 2004 р.,
Clio фургон 2005 р. - 2014 р.,
Wind кабріолет 2010 р. - Наш час,
Kangoo мінівен 1997 р. - Наш час,
Thalia седан 2008 р. - Наш час,
Clio Grandtour універсал 2008 р. - Наш час,
Clio хетчбек 2005 р. - Наш час,
Megane кабріолет 1996 р. - 2003 р.,
Megane універсал 1999 р. - 2003 р.|
"
JTE457,TRW,JTE457 TRW Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: зліва|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь конуса: M12 x 1,5|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Додатково: із кріпильними матеріалами|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","OCAP 0281326|
","AUDI|
SEAT|
SKODA|
VW|
","A3 хетчбек 1996 р. - 2003 р.|
Leon хетчбек 1999 р. - 2006 р.,
Toledo седан 1998 р. - 2006 р.|
Octavia універсал 1998 р. - 2010 р.,
Octavia хетчбек 1996 р. - 2010 р.|
Bora седан 1998 р. - 2013 р.,
Golf універсал 1999 р. - 2006 р.,
New Beetle кабріолет 2002 р. - 2010 р.,
Bora універсал 1999 р. - 2005 р.,
New Beetle хетчбек 1998 р. - 2010 р.,
Golf хетчбек 1997 р. - 2005 р.|
"
1160207139,Meyle,116 020 7139 Meyle Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: зліва|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь конуса: M12 x 1,5|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Додатково: із кріпильними матеріалами|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","MOOG VO-ES-7139|
PROFIT 2302-0430|
SPIDAN 46030|
RUVILLE 915434|
LEMFÖRDER 10250 02|
MONROE L29118|
QUINTON HAZELL QR2767S|
DELPHI TA1237|
","SEAT|
VW|
","Ibiza хетчбек 1999 р. - 2002 р.,
Inca фургон 1995 р. - 2003 р.,
Cordoba седан 1993 р. - 2002 р.,
Arosa хетчбек 1997 р. - 2004 р.,
Toledo хетчбек 1991 р. - 1999 р.,
Ibiza хетчбек 1993 р. - 2002 р.,
Cordoba універсал 1999 р. - 2002 р.,
Cordoba седан 1999 р. - 2002 р.,
Cordoba універсал 1996 р. - 2002 р.|
Caddy універсал 1995 р. - 2004 р.,
Jetta седан 1983 р. - 1992 р.,
Golf кабріолет 1998 р. - 2002 р.,
Polo седан 1995 р. - 2006 р.,
Golf універсал 1993 р. - 1999 р.,
Corrado купе 1987 р. - 1995 р.,
Polo універсал 1997 р. - 2001 р.,
Passat седан 1988 р. - 1997 р.,
Passat універсал 1988 р. - 1997 р.,
Polo фургон 1994 р. - 1999 р.,
Polo хетчбек 1994 р. - 1999 р.,
Golf хетчбек 1991 р. - 1998 р.,
Polo хетчбек 1999 р. - 2001 р.,
Vento седан 1991 р. - 1998 р.,
Golf хетчбек 1983 р. - 1992 р.,
Lupo хетчбек 1998 р. - 2005 р.,
Golf кабріолет 1993 р. - 1998 р.,
Caddy фургон 1995 р. - 2004 р.|
"
JTF199,TRW,JTF199 TRW Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: зліва|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь конуса: M12 x 1,5|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Додатково: із кріпильними матеріалами|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
", ,"SEAT|
SKODA|
VW|
","Ibiza хетчбек 2008 р. - Наш час,
Toledo хетчбек 2012 р. - Наш час,
Ibiza універсал 2010 р. - Наш час,
Cordoba седан 2002 р. - 2009 р.,
Ibiza хетчбек 2002 р. - 2009 р.,
Ibiza купе 2008 р. - Наш час|
Fabia універсал 2000 р. - 2007 р.,
Fabia хетчбек 2006 р. - 2014 р.,
Rapid хетчбек 2012 р. - Наш час,
Fabia універсал 2007 р. - 2014 р.,
Roomster мінівен 2006 р. - 2015 р.,
Fabia фургон 2001 р. - 2007 р.,
Fabia хетчбек 1999 р. - 2008 р.,
Roomster фургон 2007 р. - 2015 р.,
Fabia седан 1999 р. - 2007 р.|
Fox хетчбек 2003 р. - Наш час,
Polo седан 2002 р. - Наш час,
Polo хетчбек 2001 р. - 2012 р.,
Polo седан 2009 р. - Наш час,
Polo хетчбек 2009 р. - Наш час|
"
4006158,Sasic,4006158 Sasic Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: зліва|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","SPIDAN 40494|
SIDEM 5630|
MONROE L25132|
DELPHI TA2329|
FEBI BILSTEIN 29623|
NK 5033985|
OPTIMAL G1-1261|
MAPCO 49192|
","DACIA|
RENAULT|
","Logan пікап 2008 р. - Наш час,
Logan універсал 2007 р. - Наш час,
Sandero хетчбек 2008 р. - Наш час,
Logan седан 2004 р. - Наш час,
Logan фургон 2009 р. - Наш час|
Logan універсал 2007 р. - Наш час,
Sandero/Stepway хетчбек 2007 р. - Наш час,
Logan фургон 2007 р. - Наш час,
Logan седан 2004 р. - Наш час|
"
4006157,Sasic,4006157 Sasic Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: справа|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","SPIDAN 40495|
SIDEM 5631|
MONROE L25131|
DELPHI TA2330|
FEBI BILSTEIN 29624|
NK 5033986|
OPTIMAL G1-1260|
MAPCO 49193|
","DACIA|
RENAULT|
","Logan пікап 2008 р. - Наш час,
Logan універсал 2007 р. - Наш час,
Sandero хетчбек 2008 р. - Наш час,
Logan седан 2004 р. - Наш час,
Logan фургон 2009 р. - Наш час|
Logan універсал 2007 р. - Наш час,
Sandero/Stepway хетчбек 2007 р. - Наш час,
Logan фургон 2007 р. - Наш час,
Logan седан 2004 р. - Наш час|
"
23020287,Profit,2302-0287 Profit Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: справа|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь конуса: M12 x 1,25|
Автозапчастини:Нарізь кріплення: M16 x 2|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Вага: 0.49 кг|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","SPIDAN 40578|
RUVILLE 915325|
LEMFÖRDER 12180 02|
MONROE L24111|
QUINTON HAZELL QR2384S|
DELPHI TA1210|
FEBI BILSTEIN 05200|
NK 5033638|
","OPEL|
SAAB|
VAUXHALL|
","Astra хетчбек 1998 р. - 2002 р.,
Astra седан 1998 р. - 2002 р.,
Astra седан 1991 р. - 1998 р.,
Astra хетчбек 1991 р. - 1998 р.,
Calibra купе 1990 р. - 1997 р.,
Astra універсал 1991 р. - 1998 р.,
Vectra седан 1988 р. - 1995 р.,
Astra універсал 1998 р. - 2005 р.,
Astra фургон 1991 р. - 1999 р.,
Astra кабріолет 1993 р. - 2001 р.,
Vectra хетчбек 1988 р. - 1995 р.|
9-3 кабріолет 1998 р. - 2003 р.,
9-3 хетчбек 1998 р. - 2003 р.|
"
02268,Febi,02268 Febi Наконечник рульової тяги,"Автозапчастини:Розміщення: передній міст|
Автозапчастини:Сторона: двобічно|
Автозапчастини:Розташування на вісі: назовні|
Автозапчастини:Нарізь конуса: M10 x 1|
Автозапчастини:Нарізь кріплення: M14 x 1,5|
Автозапчастини:Тип нарізі кріплення: Внутрішня нарізь|
Автозапчастини:Додатково: із кріпильними матеріалами|
Автозапчастини:Вага: 0.28 кг|
Автозапчастини:Гарантія: 6 міс або 20 тис. км|
","LEMFÖRDER 10146 02|
DELPHI TA1132|
FEBI BILSTEIN 02234|
OPTIMAL G1-105|
MOOG VO-ES-3026|
SIDEM 63236|
SWAG 32 71 0002|
TRW JTE139|
","AUDI|
VW|
","80 універсал 1991 р. - 1996 р.,
80 седан 1991 р. - 1994 р.,
80 седан 1978 р. - 1987 р.,
90 седан 1984 р. - 1987 р.,
90 седан 1987 р. - 1991 р.,
80 кабріолет 1991 р. - 2000 р.,
80 седан 1986 р. - 1991 р.,
80 купе 1980 р. - 1988 р.,
80 купе 1988 р. - 1996 р.|
Passat універсал 1980 р. - 1989 р.,
Passat седан 1984 р. - 1989 р.,
Passat хетчбек 1979 р. - 1989 р.|
"
